Dataset_Name,N_Samples_Per_Signal,Portion_Of_Signal_To_Predict,Reason_For_Skipping
SonyAIBORobotSurface2,65,-1.0,Signals too short
Lightning2,637,0.15698587127158556,-
EthanolLevel,1751,0.05711022272986865,-
UWaveGestureLibraryX,315,0.31746031746031744,-
FreezerRegularTrain,301,0.33222591362126247,-
Fish,463,0.2159827213822894,-
ProximalPhalanxOutlineCorrect,80,-1.0,Signals too short
NonInvasiveFetalECGThorax2,750,0.13333333333333333,-
UWaveGestureLibraryY,315,0.31746031746031744,-
FaceAll,131,0.7633587786259542,Portion to predict too short
StarLightCurves,1024,0.09765625,-
ElectricDevices,96,-1.0,Signals too short
Earthquakes,512,0.1953125,-
PowerCons,144,0.6944444444444444,Portion to predict too short
DiatomSizeReduction,345,0.2898550724637681,-
CinCECGTorso,1639,0.06101281269066504,-
PigCVP,2000,0.05,-
ProximalPhalanxTW,80,-1.0,Signals too short
